,time_passed,summary,agendas_covered,binned
0,30,"Andrew Knight: Okay, so we're recording. We're streaming
Andrew Knight: We have that setup. Okay.
Andrew Knight: It's like Mary Kate's here. I'll let her in.
Andrew Knight: Gonna make her a host to
Paul McCartney: She just got back from a vacation or something.
George Harrison: Mary Kate.
George Harrison: I think she was on a vacation for a while.",Introductions,5
1,60,"Ringo Starr: Oh, nice. See how that one.
Andrew Knight: America, Kate.
John Lennon: Hi, how's it going good.
John Lennon: It's everything good to go.
George Harrison: Thanks. So great.
Andrew Knight: Yeah, I can start letting people in if that's
Andrew Knight: That's useful. Yeah.
John Lennon: Whatever you whatever is easiest for you.
John Lennon: So pop up screen that I saw why I said I liked the pop up screen that I saw before I got in. I had seen that before.",General conversation,5
2,90,"Andrew Knight: What was it
John Lennon: It said host is waiting to let you in. And it said like the name of the event.
Andrew Knight: Okay.
Andrew Knight: So we will. I'll do just a brief.
Andrew Knight: Brief very brief intro because I baked. A lot of it into the pre set slide that will circulate throughout. So I'll just do a brief very brief intro before I intro you throw it over to you and you can share your screen then and and dive in. Awesome. Thanks. Okay.",Introductions,5
3,120,"Paul McCartney: Do you need to look at that. That select part of a screen for your PowerPoint again.
Paul McCartney: I think I did. Let me just try share screen. Yeah.
Paul McCartney: It's not good.
John Lennon: Yeah.
Paul McCartney: And it works. You're seeing it move
John Lennon: Yep, yep. It looks great there you
Paul McCartney: Go back to the original",General conversation,5
4,150,"Andrew Knight: All right, Mary Kate, if anything goes off, I'll be watching the chat if you just text me or like enter anything into the chat there that needs to
Paul McCartney: Be adjusted
Paul McCartney: Like private someone cell phone, just in case.
Paul McCartney: Something goes horribly wrong.
Andrew Knight: Yep. Oh. Enter mine in a direct private chat, just so that it's always there for you. Thanks.
And that",General conversation,5
5,180,"And that
Andrew Knight: And I have that sitting here.
Paul McCartney: Too. I'm just gonna call that number so that you have it [phone]. Awesome. Thanks.
Andrew Knight: So were you the 917
Yes. Okay.
Andrew Knight: Alright, so I'm gonna let people in",General conversation,5
6,210,,Introductions,5
7,240,,"```
Introductions",5
8,270,,"```
Introductions",5
9,300,,"```
Introductions",5
10,330,,"```
Introductions",10
11,360,,"```
Introductions",10
12,390,,"```
Introductions",10
13,420,,"```
Introductions",10
14,450,,"```
Introductions",10
15,480,,"```
Introductions",10
16,510,,"```
Introductions",10
17,540,,"```
Introductions",10
18,570,,"```
Introductions",10
19,600,,"```
Introductions",10
20,630,"Andrew Knight: Hello everyone. Welcome, welcome to our program this afternoon or this evening or this morning, depending on where you're joining us from
Andrew Knight: You are more than welcome. Of course to unmute your video if you want to join the session and have a presence here with us if that's possible. It's always a wonderful way to build the community.",Introductions,15
21,660,"Andrew Knight: My name is Andrew night. I'm a professor of organizational behavior in Olin business school. And I'm also the academic director of lifelong learning.
Andrew Knight: And if there's one thing I've learned so far from online teaching it is that there is enormous value in having the community that you're a part of right there in front on the screen. And so if you aren't too shy to broadcast your video, please do so.",Introductions,15
22,690,"Andrew Knight: We have an outstanding program ahead. And so I just want to take a couple of minutes here at the outset.
Andrew Knight: To share with you how this program fits into some of the goals and the work that we're doing.
Andrew Knight: for lifelong learning and so let me just share a couple of slides at the outset, before we welcome Professor liberty visitors who is going to be
Andrew Knight: Sharing her expertise and knowledge with us today. As you may or may not know Olin lifelong learning is an initiative.",Introductions,15
23,720,"Andrew Knight: That is specifically focused on providing opportunities for alumni to engage in continuous development and the rationale for this initiative.
Andrew Knight: Is very much the fact that we make a promise in our vision and our mission statement to provide a return on investment for alumni over the course of their entire careers. And so that's what we are.
Andrew Knight: Working on with the Lifelong Learning Initiative, which is one quadrant of olins always Olin initiative.",Introductions,15
24,750,"Andrew Knight: As you've seen in some of the slides at the outset we are building currently
Andrew Knight: And testing currently a platform that will support alumni learning in community. And so this is a platform that's going to be used to deliver content, similar to what we're going to experience today, but also other
Andrew Knight: events that happen on campus, other kinds of thought leadership from our faculty as well as from alumni. And so this platform is going to be steadily rolling out in the weeks and months that come",Overview of upcoming project,15
25,780,"Andrew Knight: You'll be able to find archived content things that have happened at the school in the past that we think are relevant.
Andrew Knight: And there will be opportunities for you to engage with your fellow alumni around some of those pieces of content so that you're sharing your expertise wisdom and insights with one another.
Andrew Knight: Now as I mentioned at the start, we are so fortunate today to have with us. Professor liberty visitors.",Overview of upcoming project,15
26,810,"Andrew Knight: Who is a Professor of Practice of data science here in the business school and she is someone who truly practices. What she preaches
Andrew Knight: She is active in disseminating her knowledge and expertise with respect to statistics data and analytics through so many different channels.
Andrew Knight: Whether that is through the popular media where you might encounter some of her work and commentary, or through doing things like writing a book which is coming out here on the horizon.",Introductions,15
27,840,"Andrew Knight: Just this month. And so we are so fortunate to have someone who is skilled and has deep expertise in this topic, and at the same time someone who is a skilled communicator about this topic. And so without further ado, please join me in welcoming Professor liberty that hurt.
Paul McCartney: Hi, everybody. Thank you. I think I need to fire my PR person. And have you, Andrew. That was great. Um, does the screen. Look. Okay. Can you all see it.",Introductions,15
28,870,"Paul McCartney: I think I hope I shared it right I'm learning zoom. Okay. Um, thank you all so much for having me here today I wanted to sort of
Paul McCartney: dive right in. I have these two graphs or two if you get bored listening to me talk
Paul McCartney: But, um, you know, we've lived as humanists in our decision making for a very long time we go off our thoughts or opinions, our experience our gut and we are now living in this era of data ism.",Paul McCartney's talk on the importance of data science,15
29,900,"Paul McCartney: Where we have data drive our decisions, you know, from climate change to health care the refugee crisis. These all encompassing issues.
Paul McCartney: But also in our everyday lives. You know, I don't go to the bookstore anymore. Amazon tells me what to read or dating apps tell you who you're compatible with
Paul McCartney: And I read an article like two or three days ago from new research that red wine is terrible for you and I swear. Two days later I read that red wine is wonderful for you and you should drink it.",Paul McCartney's talk on the importance of data science,15
30,930,"Paul McCartney: And it feels almost that humanism and data ism, or sort of pushing back against each other right now. Some people want to still go with that gut instinct and others want to have the drive are every decision.
Paul McCartney: But really the future is about bringing them together and that's what we're going to sort of touch on and have a taste of today is how we can get incredible ideas from data.
Paul McCartney: But we also need to use that human touch. And I also want to say please use common questions, anything you want in the chat and makes it a lot more fun.",Paul McCartney's talk on the importance of data science,20
31,960,"Paul McCartney: Throughout the whole thing and I'll respond as we go. Um, so I want to start before we go into our many examples. And by the way, all these examples are short. So if one's boring. Just wait a couple minutes moving to a new one.
Paul McCartney: Um, I wanted to visit with a French monk from the 17th century Blaise Pascal. You might also remember them from high school without Pascal's triangle so Pascal was a French monk who had a crisis of faith, but he decided to analyze his data.",Paul McCartney's talk on the importance of data science,20
32,990,"Paul McCartney: He felt that he had four scenarios. First, God doesn't exist, but he chooses to believe in God. He may live a wasted life with false belief, but when he dies, nothing happens.
Paul McCartney: Now, he could not believe in God and God doesn't exist, and he may not have lived a wasted life of false belief, but again, when he dies, nothing happens.",Paul McCartney's talk on the importance of data science,20
33,1020,"Paul McCartney: Now the third option God exists, and he believes in God, when he dies, he has the best case scenario heaven for him.
Paul McCartney: But if God exists, and we don't believe in God. The fourth scenario, then it's eternal Hellfire really bad thing.
Paul McCartney: So what Pascal decided to do was to minimize the risk of the bad thing happening by believing in God and maximizing the potential is a good thing.
Paul McCartney: So he ruled out this possibility and left a 5050 chance of the best thing happening.",General conversation,20
34,1050,"Paul McCartney: And that's really what data science is it's taking information from past and current events to predict the likelihood of a future event happening really the closest thing to a crystal ball. But the world has
Paul McCartney: The only difference between us and Pascal is we don't have four scenarios or four pieces of information we have endless amounts of data that is telling us what to do.
Paul McCartney: And we also have something else. We're not sitting in a monastery, while we do this, we are having governments, businesses companies managers customers, clients even scientists, researchers",Paul McCartney's talk on the importance of data science,20
35,1080,"Paul McCartney: And we also have something else. We're not sitting in a monastery, while we do this, we are having governments, businesses companies managers customers, clients even scientists, researchers
Paul McCartney: Trying to inform manipulate or persuade us using this data. So we need to be able to ask the right questions when data comes to us from a report or study or anything comes to us.
Paul McCartney: I want to discuss the questions that I ask every time I see one of these things. So we're going to have our for questions. And we're going to have examples of how if someone had just asked those questions.",Paul McCartney's talk on the importance of data science,20
36,1110,"Paul McCartney: Everything would have been averted. The downside would have been minimized and the upside maximized. So let's start with our first question, who
Paul McCartney: OJ Simpson, one of the most infamous criminal trials in American history to remind you. Oh Jay was an NFL superstar accused of murdering his ex WIFE NICOLE SIMPSON AND her lover Ronald while Goodman. I'm sure all of a lot of you remember the",Paul McCartney's talk on the importance of data science,20
37,1140,"Paul McCartney: Case, and I'm sure a lot of you who are a little bit younger might remember one the Kardashian father is one of his lawyers, just to try to give some parallels there.
Paul McCartney: Um, but, Alan Dershowitz whatever your personal feelings of him might be a fate is a famed legal mind in America, and he made a very interesting statistical argument during the trial.
Paul McCartney: He said that while it was known and definite that OJ beat Nicole absolutely no contest. So the fact that he physically abused her that it didn't matter.",,20
38,1170,"Paul McCartney: Because 4 million women in the United States are abused by their domestic partners, every year, but only one in 2500 of them are then murdered by their domestic partner. So the chance that OJ did it is one in 2500 and you can't convict someone on a one in 2500 chains.
Paul McCartney: However, what the jury and most certainly the prosecution should have realized is that the statistic that Mr Dershowitz stated was completely irrelevant and here's why and Mr Dershowitz situation we have a living women who are currently domestic victims of domestic abuse.",,20
39,1200,"Paul McCartney: But at the time of the trial. NICOLE SIMPSON WAS NOT A living woman who's a victim of domestic abuse, whose chance of dying is one in 2500
Paul McCartney: But she's a murdered woman who was a victim of domestic abuse. We don't want to know the statistic about living women. We want to know the statistic about murdered women.",,20
40,1230,"Paul McCartney: Who were victims of domestic abuse. And the question we want to know is that if you were a murdered woman.
Paul McCartney: Who was a victim of domestic abuse, what is the chance that the guy who abused you murdered you versus being the victim of some random homicide.
Paul McCartney: And in that case, the chance is nine and 10 so the chance that OJ killed Nicole was actually 90% not one in 2500",,25
41,1260,"Paul McCartney: Though who we really wanted to know this statistic about changed everything.
Paul McCartney: And it is so easy to miss the prosecution had their entire careers writing on this case, the whole world was watch it and they missed it.
Paul McCartney: This simple slip of the tongue of who we really want to know our data about living women who are victims murdered women who were changes everything. So that who question is integral whenever you get data.",,25
42,1290,"Paul McCartney: Let's look at one more example of that Abraham Wald was a Jewish statistician who'd been locked out of the University positions and fled to the US before World War Two.
Paul McCartney: To avoid persecution and hungry.
Paul McCartney: And he was recruited to help with the Allied cause and look at plane bombers that came back, he was told the analyze the bullet wounds on the plane bombers that came back.
Paul McCartney: And decide which area of the plane that he should reinforce. So my question is, if you're Abraham walled, how do you decide by looking at these planes.",Paul McCartney's talk on the importance of data science,25
43,1320,"Paul McCartney: What area, you should reinforce if you reinforce 10% of the plane.
Paul McCartney: And he started with this data. This is the data. He had of all the planes that had come back bullet holes per square foot of the section of the plan. So just take one second, five seconds and think, where you would reinforce the plane. If you were Walt. Given this data.
Paul McCartney: Anyone is brave enough to put it into the chat. I'll be very impressed.",Paul McCartney's talk on the importance of data science,25
44,1350,"Paul McCartney: Real cockpit. Great.
Paul McCartney: Anywhere but we have everyone is too smart here.
Paul McCartney: Where the red dots are red gunner everyone is really smart here okay engines. So what most people think
Paul McCartney: And what most people say is the area where there are the most bullets. Right. So the wings, the fuselage where the dots are the areas most bullets. That is what most people think and the most obvious answer.",Paul McCartney's talk on the importance of data science,25
45,1380,"Paul McCartney: What Walt is so famous for doing is saying that's actually not where we put it where we need to reinforce the planes or the undamaged parts and here's why.
Paul McCartney: We have to who's we have planes that crashed abroad, the planes, the bombers that didn't make it back.
Paul McCartney: And we have the planes that wall does able to see that we have did trivia. Trivia, I just saw this question in the chat, maybe lose my train of thought the trivia that came back. Now the planes that returned home.",Paul McCartney's talk on the importance of data science,25
46,1410,"Paul McCartney: So we have two samples planes that crashed abroad planes that returned home, these are the ones come and see my cursor. I hope so. So I'm like pointing at the screen to which obviously you can see
Paul McCartney: The planes that returned home, or what Walt was able to see and those planes when they got hit on the wings or the cockpit.
Paul McCartney: Right here. There's the cockpit. This is our engine when they got hit in the wings. They did their job. They made it back.
Paul McCartney: They were not hit in the cockpit or the engine, the planes that crashed abroad, when they were hit in the cockpit or engine. They couldn't make it back.",Paul McCartney's talk on the importance of data science,25
47,1440,"Paul McCartney: So, those who were looking at, or sometimes ones we can't even see and it gives us a whole nother answer of where we should be reinforcing the planes, so that both groups, both samples are able to make it back.
Paul McCartney: So this brings us to our second question we have our first have who is the data really about, who do we want to know this data about and next",Paul McCartney's talk on the importance of data science,25
48,1470,"Paul McCartney: Is what exactly are we, why are we prone to making this type of mistake error. Very good question. Andrew
Paul McCartney: Part of what happens when we're trying to think about these things is we miss the simple answer right. Where's look so focused on looking at the data, the planes that made it back.
Paul McCartney: That we don't take a step back and say, Who is it that we really care about. We don't really care about the planes that made it back, right, because they made it back. They did their job.
Paul McCartney: We actually care about the who didn't make it back. So it's, it's all about taking one step back from the data and asking these actually very broad stroke questions.",Paul McCartney's talk on the importance of data science,25
49,1500,"Paul McCartney: So our second question is, what what is, what is it that we really want to know if our data.
Paul McCartney: Uber, there was an Uber ban in London Transport for London office. The authorizing authority for all taxis in London band Uber.
Paul McCartney: Now, there's a lot of questions about why exactly they did it. But why they said they did it. Is that Uber was dangerous Uber had become associated with sexual assaults. I remember I was in London.",Paul McCartney's talk on the importance of data science,25
50,1530,"Paul McCartney: I was getting an Uber. I was on the phone with my father and I said, Dad. I'll call you back. And he said, No, no, no. Liberty. Where are you, I said, I'm getting into Uber. He goes no, I've heard those are so dangerous in London. You can't get into what
Paul McCartney: It's like 4pm on a Tuesday. But anyway, the public believed that Uber was dangerous the public truly believed it. So how, how did the public come to believe that Uber was dangerous.
Paul McCartney: Well, the London taxi drivers Association, which is what you think of when you think of a black cab in London. They put up an advertisement.",,30
51,1560,"Paul McCartney: Last year there are 154 rapes and sexual assaults by many cab drivers in London at least 32 of these Uber drivers.
Paul McCartney: There's also an image of a girl her makeup is streaming down her face. She is clearly just been sexually assaulted.
Paul McCartney: I just wanted to go home. Don't take a risk with a mini cap that's an incredibly powerful advertisement. And if you notice the Metropolitan Police. The London Police logo.
Paul McCartney: And the Transport for London office logo are both at the bottom of this ad incredibly powerful.",,30
52,1590,"Paul McCartney: And the Transport for London office logo are both at the bottom of this ad incredibly powerful.
Paul McCartney: And just do us a little bit of vocab when they say taxis taxis are black cabs, which are what you think of when you think of a London cab and mini caps that's any other type of private car transportation
Paul McCartney: Uber's included so when they say 154 rapes and sexual assaults by mini cab drivers in London, they mean everything but blackcaps
Paul McCartney: Very powerful advertisement. The problem is that it wasn't true.
Paul McCartney: What the freedom of information request act actually said is that there were 154 allegations of rape or sexual assault, where the suspect was alleged to be a taxi driver that includes blackcaps 32 of these or by an Uber driver.",,30
53,1620,"Paul McCartney: So clearly the black cab Association had taken themselves out of this when they were asked about this. They said, oops, sorry clerical error.
Paul McCartney: Oh, we'll take it down and they did and they put up another one last year there 32 allegations of rape or sexual assault made against Uber drivers, the same image of the girl her makeup streaming down her face. She has clearly just been sexually assaulted. I just wanted to go home.",,30
54,1650,"Paul McCartney: Why up your risk with a mini cab. Now, it's true. The information is true. But, what question do we really want to know of our data.
Paul McCartney: Do you really up your risk. So let's take a look at the very simple numbers. We were given the wrong number of salts 32 by Uber drivers 154 total",,30
55,1680,"Paul McCartney: But is that really what we want to know of our numbers. Is that really what we want to know of our data.
Paul McCartney: If Uber was responsible for 32 sexual assaults, but only did 32 journeys, the entire year in London, they would be very dangerous. There's 100% chance you'll be sexually assaulted. If you get an Uber.
Paul McCartney: What if they did millions of journeys. What if they did many more than all of the others. So let's take a look.
Paul McCartney: Proportion of sexual assaults by Uber drivers 32 by Uber 154 total. So they are Uber's responsible for 20% of a sexual assaults in London.",,30
56,1710,"Paul McCartney: But how many journeys are they responsible for number of journeys in London and any kind of taxi, including Uber's 3,000,001 million of those are completed by Uber.
Paul McCartney: So Uber is responsible for 33% of the journeys, but only 20% of the sexual assaults, meaning that Uber is actually a safer way to get around than any other type of tax.",,30
57,1740,"Paul McCartney: And what about these headlines, the number of cab drivers charged with violence or sexual offenses in London. Is it a five year high
Paul McCartney: Trying to say that with the introduction of Uber London has taxis have gotten much less safe well in 2015 there 136 reports of rape or sexual assault by taxis. When this headline was written.
Paul McCartney: And what is the definition of a five year high, it means it was just as high five years ago in 2009 three years before Uber even started there 136 reports of rape or sexual assault by taxi drivers Uber had nothing to do with making it more unsafe.",,30
58,1770,"Paul McCartney: Now this seems like an unfortunate situation for Uber. But there's more to it. There's 3.5 million customers who last and arguably better product.
Paul McCartney: 40,000 jobs are potentially lost from this and most Uber drivers and lease or contract higher their cars and then obviously the revenue for Uber in London.
Paul McCartney: So what we really want to know of our data, the raw numbers. The proportions, the relative proportions changes the entire analysis.",,30
59,1800,"Paul McCartney: So now we'll do one more example of what that's a little bit lighter and my mother. My mother was very excited when she saw these headlines.
Paul McCartney: Chocolate can stave off all simers as cocoa, the brain drug of the future chocolate improves brain function. This is about a year and a half ago, my mother was ecstatic. She called me. She said, liberty, I told you so.
Paul McCartney: This is amazing. And she asked me the question that we probably wanted to ask of the data. How much chocolate. Can you look back at the study liberty. How much chocolate. Can I actually get to eat.",General conversation,30
60,1830,"Paul McCartney: In order to potentially reduce my risk. So that was the question she asked, and that is what we want to know. Right. How much chocolate. Do I get to eat to potentially reduce my risk.
Paul McCartney: Well, it's obviously not chocolate. That's what reduces our risk. It's a bioactive called flavanols and flavanols are in chocolate. They're also in red wine.",Paul McCartney's talk on the importance of data science,35
61,1860,"Paul McCartney: And so the question really is, is how many flavanols. Do I have to eat every day. And that's 510 milligrams. So unless you're going to take a five and all pill. You want to know how many flavanols are in chocolate.
Paul McCartney: So let's say you, um, you're not really a chocolate person, but you might drink, eat some cocoa powder, you know, put it in, mix it into water a little hot chocolate.
Paul McCartney: And you'd have to have 20 cups of hot chocolate every day in order to potentially reduce your risk.
Paul McCartney: If you don't like hot chocolate and your dark chocolate person you'd have to have 1600 calories of dark chocolate every day.",General conversation,35
62,1890,"Paul McCartney: And if you're like me and you like milk chocolate. That's 3900 calories every day of milk chocolate.
Paul McCartney: In order to potentially reduce your risk. Now, I'm not saying I couldn't do that. Okay, but I am saying that I would die of something else, way before I had to worry about getting Alzheimer's or dementia.
Paul McCartney: And yes, this as well as the previous example, I'm looking at the chat does have enormous really really fascinating correlations to health care and we're actually going to do one of those examples. Next, especially with Kobe that I think should be interesting for everyone to see.",Paul McCartney's talk on the importance of data science,35
63,1920,"Paul McCartney: So the question of what we really want to know what we care about death by chocolate yes 3900 calories a day. I think we could do it for a little while, but it may not be great.
Paul McCartney: And I also I, you know, when I was looking back at this study from my mom, I thought, you know, I wonder who funded
Paul McCartney: This study who wanted us to think that chocolate was so great for us. And it's amazing that Mars center for cocoa health science was in charge of the research for this one. They just, you know, so kind of them to want us to, you know, have their products do good for us very frightened.",General conversation,35
