,time_passed,summary,agendas_covered,binned
64,1950,"Paul McCartney: So we get to our third question we have, who is the data. What do we really want to know, and we get to how is it interpreted
Paul McCartney: So french fries. I like chocolate. But I like French fries, a lot better and I saw this this headline come out eight year study
Paul McCartney: Finds heavy french fry eaters have double the chance of death could french fries be killing you french fries are killing you.",General conversation,35
65,1980,"Paul McCartney: This is true. According to a peer reviewed study published in the American Journal of Clinical Nutrition and what the journal actually said
Paul McCartney: Is that if you eat any form of fried potato more than twice a week, which means three times per week or more you double your risk of death.
Paul McCartney: And it's true. That is what the journal said, and I went back to the study. So let's, let's start with our questions who well in the study. The average person was a 60 YEAR OLD MAN Okay.",General conversation,35
66,2010,"Paul McCartney: And what we really want to know is, we want to know what the differences for risk of death of a 60 year old man, if you eat no potatoes. No french fries versus if you do
Paul McCartney: And that is doubling your risk of death. So our COO and our what makes sense. The question is, is how is it interpreted. So let's look at it a little bit of a different way than doubling your risk of death.
Paul McCartney: If you're a 60 year old man, your risk of death at any point in time, regardless of how much you eat.",General conversation,35
67,2040,"Paul McCartney: Is 1% meaning that if I line up 160 year old men. One of them will die in the next year, just by virtue of the fact that they're 60 and their male sorry 60 year old man apologize but it's going to be better at the end.
Paul McCartney: Now, if these 100 men eat french fries three times per week or more for their entire lives instead of one of them dying.",Paul McCartney's talk on the importance of data science,35
68,2070,"Paul McCartney: To will we double our risk of death instead of one, two, which is still bad. Okay, but it sounds a whole lot better to go from a 1% to a 2% then doubling your risk of death.
Paul McCartney: And I also, you know, I don't know about you guys, but when I eat french
Paul McCartney: Like I eat french fries. I love them, but I don't really just eat french fries. Right. I have like a couple of beers. I have a big old juicy cheeseburger right there with me.
Paul McCartney: And you know if I'm eating french fries three times per week or more, I'm not sure I'm like eating perfectly healthy. The rest of the time. Okay.",General conversation,35
69,2100,"Paul McCartney: I may not exactly be you know out there running five miles per day. If I'm eating french fries three times per week or more. So could it potentially be something else that has an effect on this.
Paul McCartney: So that how we interpret, whether it's double risk of death or one in 100 to two and 100 and these dudes get to eat french fries. All time
Paul McCartney: changes how we see this data. Let's look at another example. And this brings us to the covert testing that we were discussing here earlier.",Paul McCartney's talk on the importance of data science,35
70,2130,"Paul McCartney: And yes, it is too bad that we can't rely on news outlets, you really have to think about these things and ask these questions yourself, which is very, very difficult.
Paul McCartney: Okay, I have the antibodies. So it's safe. If we hang out. We now have an antibody test for coven
Paul McCartney: Meaning that if you've had coven you take the antibody test. If you have the antibodies. The idea is that you are then immune from coven and you also cannot pass it on to other people.
Paul McCartney: For the purposes of this will assume that's true that if you have antibodies. You can you assume that you're immune and you cannot pass it on to other people.",General conversation,40
71,2160,"Paul McCartney: And I've had people say this to me. I've had friends say this to me. I have the antibodies. So it's safe. We can hang out. You can be around me and then go be around your elderly parents, no problem.
Paul McCartney: So the question is, is that true, how good is the testing. So the CDC put out guidance to the general public about these antibody tests. They said, and a population or the prevalence is 5% a test with 90% sensitivity and 95% specificity will yield the positive predictive value of 49%",General conversation,40
72,2190,"Paul McCartney: Sorry. You think the general person that's taking an antibody test has any idea what that means include. I mean, it takes me and this is what I do for a living. And it takes me a while to sit down there and puzzle out what this means.
Paul McCartney: How are people supposed to really understand this. Yes, this is definitely where the headache comes on. Thank you.
Paul McCartney: So let's take a step back and think about what question we really want to know the first test approved by the FDA for coven 19 antibody testing as sent on the CDC website is 95% accurate.",Paul McCartney's talk on the importance of data science,40
73,2220,"Paul McCartney: What we want to know is what is the chance if your friend comes to you and says, I have the antibodies, it's safe to hang out.
Paul McCartney: What you want to know is what is the chance that an individual actually has the antibodies, assuming they test positive
Paul McCartney: Most people would assume based upon the CDC website is that it's 95% the test is 95% accurate. So there's a 95% chance that they have the antibodies and then it's fine.",Paul McCartney's talk on the importance of data science,40
74,2250,"Paul McCartney: Let's take a closer look. If you have an antibody test. There are four possible outcomes outcome. One is you are positive and you test positive the test did its job. You're all good.
Paul McCartney: Outcome to is that you are negative for antibodies and you test negative again the test did its job.
Paul McCartney: But because the test is not 100% accurate. There are two other possible outcomes. The first is a false negative",Paul McCartney's talk on the importance of data science,40
75,2280,"Paul McCartney: That means the test says you don't have the antibodies test negative. But you do have them the falls apart.
Paul McCartney: Now, that one's not that dangerous, right. It's kind of annoying because you wish you knew that you had the antibodies and you can go out and do stuff.
Paul McCartney: But you're not going to pass the disease on to, and you're going to pass the virus on to anyone else because you're going to think that you don't have the end the body. So you need to stay home.
Paul McCartney: But there's a fourth option, a false positive, the test says you have the antibodies, but you don't
Paul McCartney: And this is the really dangerous one. Because you're going to think that you're going to your immune, you're going to think you can't pass it on to anyone else. And you're going to go out into the wide world and pass it on.",General conversation,40
76,2310,"Paul McCartney: And this is the really dangerous one. Because you're going to think that you're going to your immune, you're going to think you can't pass it on to anyone else. And you're going to go out into the wide world and pass it on.
Paul McCartney: So the question is, how often does this happen. So let's let's look. Let's take a real scenario.
Paul McCartney: 5% of the population has coded 19 that's what the CDC meant when they said 5% prevalence, meaning that they 5% is had it and we'll test positive for it.
Paul McCartney: And the coven 19 antibody test is 95% accurate. So those are two assumptions and starting points. So let's say we have a population of thousand people. Let's say it's 1000 people at work.",General conversation,40
77,2340,"Paul McCartney: So if there's 5% prevalence in the population 5% of these people have had coven and will test positive for it 5% of 1000 is 50 people so 50 people have antibodies and we'll test positive for tested its job.
Paul McCartney: But the test is only 95% accurate meaning 5% of the time, it won't be accurate.
Paul McCartney: So we will have a 5% false positive rate, people will falsely test positive, it will tell them that they have the antibodies, but they don't 5% of 1000 is again 50 so we have 50 people who will falsely test positive",Paul McCartney's talk on the importance of data science,40
78,2370,"Paul McCartney: So we will have a 5% false positive rate, people will falsely test positive, it will tell them that they have the antibodies, but they don't 5% of 1000 is again 50 so we have 50 people who will falsely test positive
Paul McCartney: Now out of our thousand people all 100 of these people will test positive all 100 old test positive, but only 50 of them actually have it.
Paul McCartney: Meaning there's only a 50% chance that you actually have the antibodies. So back to our original question of what is the chance to be an individual actually has the antibodies, assuming they test positive",Paul McCartney's talk on the importance of data science,40
79,2400,"Paul McCartney: Meaning there's only a 50% chance that you actually have the antibodies. So back to our original question of what is the chance to be an individual actually has the antibodies, assuming they test positive
Paul McCartney: 50%. That's it. It's the same as a toss of a coin. So when we think that if we have the antibodies. We can go back out into the world.
Paul McCartney: There's a 5050 chance that it won't work. Yes. Not all 1000 people get the test that is true, but we're going, we're basing this idea of antibody testing on that it will help us get back to work.",Paul McCartney's talk on the importance of data science,40
80,2430,"Paul McCartney: And so we would test everyone in the population and how it, but people who test negative impact this style at all in general that number for this 95% accurate what they meant was 5% false positives and 5% false negatives. So there would also be a large issue with that as well.
Paul McCartney: Okey dokey.
Paul McCartney: So, how we interpret the data, you know, CDC put out that statement, but how we interpret it as 95% accurate versus actually 5050 changes the entire way that we look at the situation.",Overview of upcoming project,45
81,2460,"Paul McCartney: So now we get to our final example of how and my favorite one finished baby boxes in 2013 the BBC put out this article Why finished babies sleep in cardboard boxes.
Paul McCartney: It was an article documenting the finished policy of giving every mother a cardboard box baby supplies and the baby would use the box as a bed.
Paul McCartney: And this is a really interesting example of what happened because it exploded all over the place. People were talking about these baby boxes and for me, when my Molly, I will be right back to you. I'm going to write outside talk about that at the end.",General conversation,45
82,2490,"Paul McCartney: But inside this article was a graph and it showed Finland's incredible decrease in infant mortality rate incredible progress from 1935 down here to 2010
Paul McCartney: And it also included Finland's and current infant mortality rate which is two and 1000 versus the rest of the world, which is 32 and 1000",Paul McCartney's talk on the importance of data science,45
83,2520,"Paul McCartney: So really incredible based upon this policy of sending every mother a baby box.
Paul McCartney: And it sparked an entire industry finished baby boxes British baby boxes. I actually went to a shower recently and the girl, my friend who was having a baby got two baby boxes at this whole industry.
Paul McCartney: And it's incredible really this box this cardboard box that can save a baby's life. It's not just any cardboard box. It's an $850 cardboard box.",General conversation,45
84,2550,"Paul McCartney: I'm not really sure what they print on that thing. But inside of it actually looks got one to look at it and I'm inside. It has six diapers, which I'm I think any parents would be able to decide how long six diapers last
Paul McCartney: Like two one Z's. A couple books. So really, the, the whole thing is this cardboard box.
Paul McCartney: Is your baby slept one baby slept in a dresser drawer exactly same concept but you know i i would admit I hope the dresser Jordan cost 800 bucks, but you never know.
Paul McCartney: And so, but, you know, okay, if we really believed that this box would save your child's life would save any child's life, you'd say fine 800 bucks. No problem. You would do anything to get that box anything. So the question is, does it",General conversation,45
85,2580,"Paul McCartney: Let's take a look back at this exact same graph and how we're going to interpret this data and how we're going to interpret this graph.
Paul McCartney: In 1938 Finland had a higher infant mortality profile, then it's other Nordic neighbors and it decided it needed to do something about it.",Paul McCartney's talk on the importance of data science,45
86,2610,"Paul McCartney: So it went on this incredible marketing campaign convincing others rich, poor educated or uneducated that they if they had their kids sleeping this baby box back kids slept in it they be fine. They'd survive, but this would save their child's life.
Paul McCartney: And when every mother was convinced of this and wanted this baby box. The finished government said, you know, there's actually a catch.",Paul McCartney's talk on the importance of data science,45
87,2640,"Paul McCartney: In order to get this baby box every mother will get one, but you have to go to prenatal education class.
Paul McCartney: So in 1944 the year before the box came out 31% finished and others receive Prenatal Education in 1945 the year after 86% of finished mothers received Prenatal Education. It wasn't the box at all. It was education and general progress of info mortality rates across the world.",General conversation,45
88,2670,"Paul McCartney: And the reason we know this is because the infant mortality profile for rich, poor educated and uneducated finished mothers.
Paul McCartney: Is the same as the infant mortality profile for rich and educated mothers in the US, the difference is born on educated mothers in the US have a much higher infant mortality profile. Now you can forgive industry for
Paul McCartney: You know, deciding to profit and go, go forth and conquer off of these finished baby boxes.",General conversation,45
89,2700,"Paul McCartney: But you would think governments and other governments would sort of look into this sort of how this these baby boxes really worked before embarking upon a scheme.
Paul McCartney: To send out baby boxes but no in a baby boxes were sent out in Essex in Birmingham and Scotland. They piloted a program in 2016 and now every single mother and Scotland receives a baby box. No. Prenatal Education required to the tune of I think $13 million of taxpayer money.",General conversation,45
90,2730,"Paul McCartney: But you know, that's the UK. We're America or smarter our government would definitely look into this stuff before piloting these baby boxes.
Paul McCartney: Except they don't US states introduced baby boxes to help combat infant mortality in 2017 Alabama New Jersey and Ohio sent out baby boxes to the tune of 15,000,020 6,000,030 $5 million tons and tons of taxpayer money wasted with no Prenatal Education required",General conversation,50
91,2760,"Paul McCartney: And if someone had simply asked how is this interpreted. How does, what does this graph really mean we wouldn't be here.
Paul McCartney: And as Alonso asks, How do you get to think to all the questions that are not intuitive to the data presented
Paul McCartney: I know these questions seems stupid who what and how but I am telling you they work if you just take a step back and think, Who is this data about
Paul McCartney: What are we really trying to ask of it and how should we really be interpreting this, it may not give you the answers. It may not make us. It's not going to make you a statistician",General conversation,50
92,2790,"Paul McCartney: But it will give you a feeling for whether the veracity of this data really need something
Paul McCartney: And this this example leads us to our fourth question of why, why do we care and I want to, I want to use the same baby box numbers. And I want to say, you know,
Paul McCartney: I don't know the difference between 26,000,035 million except that it's 9 million
Paul McCartney: These numbers don't mean anything to me and our jobs and our work and newspapers, we see these numbers. Every time we see billions. We see trillions.",Paul McCartney's talk on the importance of data science,50
93,2820,"Paul McCartney: For a lot of states 15,000,035. These are rounding errors for states for companies. How do we have a we make these numbers mean something. Why should we care about this money that's lost
Paul McCartney: And I would say that going along the lines of anyone looking at this would be interested in sort of Child Health and baby health that we somehow figure out a way to make those numbers mean something in terms of that in terms of their opportunity cost as Mandy says",Paul McCartney's talk on the importance of data science,50
94,2850,"Paul McCartney: So how do we do that, I would say, then instead of saying that Alabama wasted $15 million of taxpayer money.
Paul McCartney: They could have paid for diapers for a year for 30,000 babies or New Jersey could have bought baby food for a year for 40,000 babies or Ohio could have paid a year salary for 800 new child social care workers.
Paul McCartney: We need to turn these numbers into something that matters to people into something that people understand and personally matters to them.",Paul McCartney's talk on the importance of data science,50
95,2880,"Paul McCartney: And that brings me to our last example you know we've talked this whole time about negative things you know the right you know
Paul McCartney: About the, you know, all the manipulative things bad things sneaky things. But there's also incredible things that we can do. There's really incredible things we can do with actually making people care about the numbers.
Paul McCartney: Or in the most severe refugee crisis since world war two and it's only growing UNHCR, the UN Refugee agencies budget for 2016 was $8",Paul McCartney's talk on the importance of data science,50
96,2910,"Paul McCartney: Or in the most severe refugee crisis since world war two and it's only growing UNHCR, the UN Refugee agencies budget for 2016 was $8
Paul McCartney: Billion, but they only got 3 billion. That's $5 billion needed to help people. So what do they do they need to figure out a way to raise more money.
Paul McCartney: That is, but as what needs to be done for this refugee crisis. So how do they do it, and I'm going to show you a very disturbing image. Next, so please. Just be ready for that.
Paul McCartney: This is Alan Curtis. He's a three year old Syrian boy who in 2015 was found drowned on a Turkish beach and his family were Syrian refugees fleeing to Europe.",Paul McCartney's talk on the importance of data science,50
97,2940,"Paul McCartney: This pictures unfathomably horrible event is really what sparked the world's discussion of the Syrian refugee crisis and one would imagine. I mean, how could you not look at that photo and feel sort of a deep on unbelievable sadness and it did increase donations, but not for very long.
Paul McCartney: Three days was how long this image stayed in people's minds. There's absolutely horrible, horrible tragedy, and it was three days that a picture was able to see stay in people's minds.",Paul McCartney's talk on the importance of data science,50
98,2970,"Paul McCartney: Three days was how long this image stayed in people's minds. There's absolutely horrible, horrible tragedy, and it was three days that a picture was able to see stay in people's minds.
Paul McCartney: So we decided that we need to figure out what does stay in people's minds what works, what makes them care about the crisis or the issue longer
Paul McCartney: So we did a study and what works and what doesn't. So we call people and we ask them questions and you say, which one of these does this increase or decrease your affinity towards the crisis.",Paul McCartney's talk on the importance of data science,50
99,3000,"Paul McCartney: So if someone asks you, refugees undergo stringent security checks. Would that make you feel better about refugees or worse and take a second and think what you think most people would feel
Paul McCartney: This question surprised me. It actually decreased people's affinity for the cause, because it reminded them that there are security issues.
Paul McCartney: Refugees more likely to graduate college and secure jobs than non refugees.",Paul McCartney's talk on the importance of data science,50
100,3030,"Paul McCartney: Is that going to increase or decrease people support in this case that decreased Democratic support but increased Republican support.
Paul McCartney: Nearly half of refugees or children.
Paul McCartney: Increased all support Albert Einstein was a refugee think it increased or decreased support it increased all support. We did a test on Catholics.
Paul McCartney: 60 million to displace 21 million refugees are fleeing their homes and then we had another one that said, Jesus was a refugee, the numbers had no change in support. Jesus was a refugee had an large increase",General conversation,55
101,3060,"Paul McCartney: What this told us is that if you say there is a global refugee crisis. They're 16 million displaced. No one cares right these are fleeting numbers. They mean nothing to us and it goes right out of our head.
Paul McCartney: But if we can take the numbers and have them say this is the way it impacts you and what you care about people will become donors, people are affected, and they will remember",Paul McCartney's talk on the importance of data science,55
102,3090,"Paul McCartney: So we did a campaign during the major league baseball playoffs for each team that you would be watching, we put up their stadium and the number of people.
Paul McCartney: 42,000 new people flee their homes on a daily basis. This is the same size as the crowd that you are watching on TV and this case at the Minute Maid Park, home of the Houston Astros
Paul McCartney: It let us take this big number 42,000 people flee their home every day. That means nothing to anyone.",Paul McCartney's talk on the importance of data science,55
103,3120,"Paul McCartney: And give it a visual from something that people care about, they are watching this stadium, they are watching this crowd. They can see all these people
Paul McCartney: And it meant something it increase donations by 100,000 recurring donors. People, who keep giving
Paul McCartney: If you are able to tell good numerical stories. If you're able to not just take the data analysis, but actually show the why, why we should care about it and make it mean something to people.",Paul McCartney's talk on the importance of data science,55
104,3150,"Paul McCartney: Then, whether it's for engagement action donation customers whatever you're trying to do. If those numbers can impact someone personally, you can have a lasting decision for them.
Paul McCartney: Really overall what this says is, we come back to data ism and humanism, you know, data gives us incredible insights to things. We'd never be able to see, but we need to retain our own experience and our own tuition.",Paul McCartney's talk on the importance of data science,55
105,3180,"Paul McCartney: And make sure that we were always asking the right questions of the data. The who the what the how and the, why should we care. And if we're able to do that then we really can deliver true value in both our personal and working moms. Thank you.
Andrew Knight: Thank you very much liberty for sharing such a helpful way of thinking about numbers and I was wondering, in a couple minutes that we have. If you have any",Paul McCartney's talk on the importance of data science,55
106,3210,"Andrew Knight: Like rules of thumb or your risks that you use when you're reading a news article or, you know, the latest piece of information that comes out about coven. Is there anything that that you do consciously to try to make your way through some of the distortion of numbers.
Paul McCartney: I think the first and most important thing is to not believe any of it right off the bat, and I hate saying that because you don't want to be this.
Paul McCartney: You know, sort of non believer, but you really can't believe it right off the bat, the biggest numbers. The 95% accurate or the double the risk of death. That's what makes you read the article.",Paul McCartney's talk on the importance of data science,55
107,3240,"Paul McCartney: I will say, I think the headlines are almost always way worse than the article itself. A lot of times the article itself will have the caveats, and will have the the world. Well, if you look at it this way, the headlines never will.
Paul McCartney: Because the headlines are really about getting people to read it. And in general, like I know for example. Whenever I write, I don't get to choose the headline. I have zero SEO for it.",Paul McCartney's talk on the importance of data science,55
108,3270,"Paul McCartney: And it will be what is going to get people to read it and it's not going to have the well it's not a double a risk of death of you dying from French fries. It's actually you know headline. Oh, a 1% increase in risk of death. It just doesn't get you to read it.
Andrew Knight: So it just takes like scrutinizing i mean i think i dropped something in the chat earlier that, you know, it gives me a headache sometimes to try to make my way through, what is the actual
Andrew Knight: risk level that's being presented and of course the always important question that john has dropped in the in the chat to leave us with and maybe you could leave this as a cliffhanger. How do we win the lottery.",Paul McCartney's talk on the importance of data science,55
109,3300,"Andrew Knight: risk level that's being presented and of course the always important question that john has dropped in the in the chat to leave us with and maybe you could leave this as a cliffhanger. How do we win the lottery.
Paul McCartney: Got to buy the book.
Andrew Knight: gotta buy the
Paul McCartney: Book. I'm kidding, I'm kidding.
Paul McCartney: I actually deleted that example because I was running out of time. Get Away With Murder, you gotta go look at OJ it and it worked out. Sure. You really want to try that. But there's, there's a lot of questions about statistical change of samples.",Paul McCartney's talk on the importance of data science,55
110,3330,"Andrew Knight: Well, thank you again so much for taking time to share these thoughts with us. And folks, if you can go down to the bottom of your zoom window, you'll see a
Andrew Knight: button that says reactions. And so if you'd click that reactions button and let's give liberty, a virtual you know Round of applause for sharing her expertise with us.
Andrew Knight: Certainly, if you are in person ensure we have here rockets. APPLAUSE So thank you so much everyone, hope you have a wonderful rest of your day and 15 minutes if this is your lunch hour to squeeze out and grab something to eat. So thanks everyone. See you in our next program.",Paul McCartney's talk on the importance of data science,60
